mid,use_coupon_percentage
6557,0.000
6558,0.000
6559,0.001
6560,0.000
6561,0.001
6562,0.001
6563,0.000
6564,0.000
6565,0.001
6566,0.004
6567,0.000
6568,0.003
6569,0.000
6570,0.000
6571,0.000
6572,0.001
6573,0.001
6574,0.001
6575,0.005
6576,0.001
6577,0.001
6578,0.000
6579,0.000
6580,0.001
6581,0.001
6582,0.012
6583,0.000
6584,0.000
6585,0.000
6586,0.000
6587,0.000
6588,0.000
6589,0.001
6590,0.000
6591,0.009
6592,0.000
6593,0.000
6594,0.000
6595,0.000
6596,0.000
6597,0.012
6598,0.000
6599,0.000
6600,0.000
6601,0.000
6603,0.001
6604,0.001
6605,0.001
6606,0.003
6607,0.001
6608,0.000
6609,0.001
6610,0.005
6611,0.002
6612,0.001
6613,0.000
6614,0.013
6615,0.003
6616,0.000
6617,0.000
6618,0.000
6619,0.002
6620,0.002
6621,0.000
6622,0.000
6624,0.000
6625,0.000
6626,0.000
6627,0.001
6628,0.002
6629,0.001
6630,0.001
6631,0.005
6632,0.000
6633,0.001
6634,0.000
6635,0.000
6636,0.000
6637,0.000
6638,0.001
6639,0.001
6640,0.000
6641,0.000
6642,0.001
6643,0.001
6644,0.001
6645,0.000
6646,0.001
6647,0.001
6648,0.000
6649,0.002
6650,0.040
6651,0.000
6652,0.001
6654,0.000
6655,0.000
6656,0.000
6657,0.001
6658,0.000
6659,0.000
6660,0.000
6661,0.000
6662,0.001
6663,0.000
6664,0.003
6665,0.000
6666,0.001
6667,0.000
6668,0.000
6669,0.001
6670,0.001
6671,0.001
6672,0.000
6673,0.000
6674,0.000
6676,0.001
6678,0.001
6679,0.001
6680,0.001
6681,0.001
6682,0.000
6683,0.072
6684,0.001
6685,0.000
6686,0.001
6687,0.000
6688,0.000
6692,0.000
6693,0.001
6694,0.003
6695,0.001
6696,0.000
6697,0.000
6698,0.000
6700,0.000
6701,0.002
6702,0.001
6704,0.000
6705,0.000
6706,0.000
6707,0.000
6709,0.000
6710,0.004
6711,0.000
6712,0.000
6713,0.002
6714,0.000
6716,0.001
6717,0.000
6718,0.000
6719,0.000
6720,0.000
6721,0.002
6722,0.000
6723,0.000
6724,0.001
6725,0.002
6726,0.000
6727,0.001
6728,0.000
6729,0.001
6730,0.000
6731,0.000
6732,0.001
6733,0.000
6734,0.000
6735,0.043
6736,0.001
6737,0.000
6738,0.006
6739,0.002
6740,0.001
6741,0.000
6742,0.000
6743,0.001
6744,0.000
6745,0.000
6746,0.003
6747,0.001
6748,0.000
6749,0.002
6750,0.002
6751,0.001
6752,0.001
6753,0.001
6754,0.000
6755,0.000
6756,0.002
6757,0.000
6758,0.000
6759,0.000
6760,0.001
6761,0.002
6762,0.004
6763,0.001
6764,0.004
6765,0.000
6766,0.000
6767,0.002
6768,0.003
6769,0.001
6770,0.000
6771,0.000
6772,0.000
6773,0.000
6774,0.000
6775,0.003
6776,0.002
6777,0.001
6778,0.000
6779,0.001
6780,0.001
6781,0.000
6782,0.001
6783,0.000
6784,0.001
6785,0.000
6786,0.000
6787,0.001
6788,0.000
6789,0.000
6790,0.001
6791,0.000
6792,0.001
6793,0.000
6794,0.001
6795,0.000
6796,0.000
6797,0.001
6798,0.000
6799,0.001
6800,0.000
6801,0.001
6802,0.000
6803,0.008
6804,0.000
6805,0.007
6806,0.000
6807,0.000
6808,0.000
6809,0.000
6810,0.001
6811,0.000
6812,0.000
6813,0.001
6814,0.002
6815,0.001
6816,0.001
6817,0.004
6818,0.000
6819,0.000
6820,0.000
6821,0.000
6822,0.000
6823,0.000
6824,0.000
6825,0.004
6826,0.000
6827,0.001
6828,0.001
6829,0.002
6830,0.009
6831,0.000
6832,0.001
6833,0.000
6834,0.001
6835,0.001
6836,0.000
6837,0.000
6838,0.000
6839,0.000
6840,0.000
6841,0.000
6842,0.000
6843,0.001
6844,0.000
6845,0.001
6846,0.001
6847,0.000
6848,0.000
6850,0.000
6851,0.000
6852,0.003
6853,0.000
6854,0.000
6855,0.001
6856,0.000
6857,0.000
6858,0.002
6860,0.000
6861,0.000
6862,0.001
6863,0.002
6864,0.000
6865,0.000
6866,0.000
6867,0.000
6868,0.003
6869,0.001
6870,0.000
6871,0.001
6872,0.000
6873,0.000
6874,0.001
6875,0.000
6876,0.001
6877,0.000
6878,0.000
6879,0.001
6880,0.001
6881,0.000
6882,0.003
6883,0.000
6884,0.000
6885,0.039
6887,0.000
6888,0.000
6889,0.000
6890,0.000
6891,0.000
6892,0.001
6893,0.000
6894,0.002
6895,0.000
6896,0.001
6897,0.000
6898,0.000
6899,0.000
6900,0.001
6901,0.352
6902,0.002
6903,0.000
6904,0.000
6905,0.008
6906,0.000
6907,0.005
6908,0.000
6909,0.000
6910,0.000
6911,0.000
6912,0.000
6913,0.001
6914,0.001
6915,0.004
6916,0.000
6917,0.002
6918,0.000
6919,0.001
6920,0.000
6922,0.000
6923,0.004
6924,0.000
6925,0.000
6926,0.001
6927,0.000
6928,0.001
6929,0.000
6930,0.000
6931,0.000
6932,0.001
6933,0.001
6934,0.001
6935,0.002
6936,0.000
6937,0.002
6938,0.001
6939,0.001
6940,0.000
6941,0.001
6942,0.000
6943,0.000
6944,0.000
6945,0.001
6946,0.001
6947,0.000
6948,0.000
6949,0.001
6950,0.000
6951,0.000
6952,0.000
6953,0.000
6954,0.000
6955,0.006
6957,0.000
6958,0.000
6959,0.000
6960,0.001
6961,0.000
6962,0.000
6963,0.020
6964,0.001
6965,0.000
6966,0.000
6967,0.001
6968,0.000
6969,0.000
6971,0.001
6972,0.000
6973,0.000
6974,0.000
6975,0.001
6976,0.000
6977,0.000
6978,0.001
6979,0.000
6980,0.001
6981,0.001
6982,0.001
6983,0.000
6984,0.000
6985,0.000
6986,0.000
6987,0.002
6988,0.000
6989,0.000
6990,0.000
6991,0.000
6992,0.000
6993,0.003
6995,0.001
6996,0.001
6997,0.006
6998,0.001
6999,0.000
7000,0.000
7001,0.000
7002,0.000
7003,0.001
7004,0.000
7005,0.000
7006,0.000
7007,0.001
7008,0.003
7009,0.000
7010,0.000
7011,0.051
7012,0.004
7013,0.001
7014,0.000
7015,0.001
7016,0.004
7017,0.000
7018,0.001
7019,0.025
7020,0.001
7022,0.001
7023,0.001
7024,0.001
7026,0.001
7027,0.000
7028,0.001
7029,0.002
7030,0.000
7031,0.000
7032,0.000
7033,0.000
7034,0.002
7035,0.001
7036,0.000
7037,0.000
7038,0.000
7039,0.000
7042,0.001
7043,0.003
7044,0.000
7045,0.002
7046,0.003
7047,0.000
7048,0.001
7049,0.000
7050,0.000
7051,0.000
7052,0.001
7053,0.000
7054,0.006
7055,0.001
7056,0.000
7057,0.001
7059,0.000
7060,0.001
7061,0.000
7062,0.000
7063,0.001
7064,0.002
7065,0.000
7066,0.000
7067,0.000
7068,0.000
7069,0.000
7070,0.000
7071,0.001
7072,0.002
7073,0.000
7074,0.002
7075,0.000
7076,0.002
7078,0.010
7079,0.000
7080,0.000
7081,0.001
7082,0.000
7083,0.000
7084,0.001
7086,0.001
7087,0.001
7088,0.000
7089,0.001
7091,0.000
7092,0.000
7093,0.001
7094,0.001
7096,0.001
7097,0.002
7098,0.001
7099,0.001
7100,0.000
7101,0.001
7102,0.000
7103,0.000
7104,0.001
7105,0.001
7106,0.003
7107,0.000
7108,0.000
7109,0.000
7110,0.000
7111,0.000
7112,0.001
7113,0.096
7114,0.001
7115,0.000
7116,0.000
7117,0.001
7118,0.000
7119,0.001
7120,0.000
7121,0.001
7122,0.000
7123,0.000
7124,0.000
7125,0.001
7126,0.001
7127,0.000
7129,0.001
7130,0.001
7131,0.000
7132,0.003
7133,0.000
7134,0.001
7135,0.000
7136,0.001
7137,0.000
7138,0.000
7139,0.001
7140,0.000
7142,0.000
7143,0.007
7144,0.002
7145,0.000
7146,0.000
7147,0.002
7148,0.001
7149,0.000
7150,0.001
7151,0.000
7152,0.000
7153,0.004
7154,0.001
7155,0.000
7156,0.000
7157,0.000
7158,0.002
7159,0.001
7160,0.000
7161,0.001
7162,0.000
7163,0.000
7164,0.001
7166,0.000
7167,0.000
7168,0.000
7169,0.002
7170,0.003
7171,0.001
7172,0.001
7173,0.000
7174,0.001
7175,0.000
7176,0.003
7177,0.003
7178,0.000
7180,0.000
7181,0.002
7182,0.001
7183,0.000
7184,0.000
7185,0.001
7186,0.001
7187,0.000
7188,0.000
7189,0.000
7190,0.000
7191,0.001
7192,0.000
7193,0.001
7194,0.004
7195,0.002
7196,0.001
7197,0.000
7198,0.000
7199,0.000
7200,0.000
7201,0.003
7202,0.000
7203,0.000
7204,0.001
7205,0.000
7206,0.015
7208,0.000
7209,0.002
7210,0.001
7212,0.005
7213,0.012
7214,0.000
7215,0.000
7216,0.000
7217,0.000
7219,0.000
7220,0.001
7221,0.060
7222,0.000
7223,0.000
7224,0.000
7225,0.000
7226,0.000
7227,0.000
7228,0.001
7229,0.003
7230,0.000
7231,0.001
7232,0.004
7233,0.002
7234,0.002
7235,0.000
7236,0.000
7237,0.003
7238,0.000
7239,0.000
7240,0.000
7241,0.002
7242,0.000
7243,0.031
7244,0.000
7245,0.010
7246,0.001
7248,0.001
7249,0.001
7250,0.001
7251,0.000
7252,0.000
7253,0.000
7254,0.000
7255,0.000
7256,0.000
7257,0.002
7258,0.000
7259,0.001
7260,0.001
7261,0.001
7263,0.000
7264,0.000
7265,0.000
7266,0.000
7267,0.000
7268,0.000
7269,0.001
7270,0.000
7271,0.001
7272,0.001
7274,0.006
7275,0.001
7276,0.000
7277,0.000
7278,0.001
7279,0.002
7280,0.000
7281,0.000
7283,0.000
7284,0.000
7285,0.001
7286,0.003
7287,0.001
7288,0.000
7289,0.000
7290,0.001
7291,0.000
7292,0.000
7293,0.001
7294,0.001
7295,0.000
7296,0.000
7297,0.006
7298,0.001
7299,0.000
7300,0.000
7301,0.002
7302,0.001
7303,0.000
7304,0.000
7305,0.000
7306,0.000
7307,0.009
7309,0.000
7310,0.000
7311,0.000
7312,0.001
7313,0.000
7314,0.005
7315,0.003
7316,0.001
7317,0.000
7318,0.012
7319,0.004
7321,0.001
7322,0.000
7323,0.000
7324,0.001
7326,0.000
7327,0.000
7328,0.001
7329,0.000
7330,0.001
7331,0.000
7332,0.000
7333,0.000
7334,0.001
7335,0.000
7336,0.000
7337,0.001
7338,0.000
7339,0.006
7340,0.000
7341,0.000
7342,0.001
7343,0.000
7344,0.000
7345,0.000
7346,0.001
7347,0.002
7348,0.000
7349,0.000
7351,0.000
7352,0.000
7353,0.000
7354,0.049
7355,0.001
7356,0.000
7357,0.001
7358,0.001
7359,0.000
7360,0.000
7361,0.001
7362,0.002
7364,0.000
7365,0.000
7366,0.000
7367,0.000
7368,0.000
7369,0.002
7370,0.000
7371,0.000
7372,0.000
7373,0.008
7374,0.006
7375,0.000
7376,0.000
7377,0.000
7378,0.000
7379,0.000
7380,0.000
7381,0.001
7382,0.000
7383,0.000
7384,0.000
7386,0.000
7387,0.000
7388,0.000
7389,0.001
7390,0.000
7391,0.000
7392,0.000
7393,0.000
7394,0.000
7396,0.000
7397,0.003
7398,0.000
7399,0.000
7400,0.000
7401,0.000
7402,0.000
7403,0.003
7404,0.000
7406,0.000
7407,0.001
7408,0.000
7409,0.006
7410,0.000
7411,0.004
7412,0.001
7413,0.000
7414,0.003
7415,0.002
7416,0.001
7417,0.001
7418,0.013
7421,0.002
7422,0.032
7423,0.000
7424,0.000
7425,0.000
7426,0.001
7427,0.005
7428,0.014
7429,0.000
7430,0.000
7431,0.000
7432,0.001
7433,0.000
7434,0.000
7435,0.002
7436,0.000
7437,0.000
7438,0.005
7439,0.000
7440,0.000
7441,0.001
7442,0.000
7443,0.000
7444,0.001
7445,0.003
7446,0.001
7447,0.001
7448,0.001
7449,0.000
7450,0.000
7451,0.000
7452,0.003
7453,0.000
7454,0.000
7455,0.000
7456,0.000
7457,0.000
7458,0.000
7459,0.001
7460,0.002
7461,0.000
7462,0.000
7463,0.000
7464,0.001
7465,0.002
7466,0.000
7467,0.001
7468,0.002
7469,0.001
7470,0.002
7471,0.000
7472,0.000
7473,0.000
7474,0.001
7475,0.000
7476,0.001
7478,0.000
7479,0.000
7480,0.000
7481,0.000
7482,0.000
7483,0.065
7484,0.000
7485,0.000
7486,0.001
7487,0.010
7488,0.000
7489,0.001
7490,0.004
7491,0.001
7492,0.000
7493,0.000
7494,0.000
7495,0.002
7496,0.000
7497,0.001
7498,0.001
7499,0.002
7500,0.000
7501,0.000
7502,0.001
7503,0.003
7504,0.000
7505,0.000
7506,0.001
7507,0.000
7508,0.000
7509,0.000
7510,0.000
7511,0.001
7512,0.000
7513,0.001
7515,0.003
7516,0.001
7517,0.000
7518,0.000
7519,0.001
7520,0.000
7521,0.000
7522,0.001
7523,0.000
7524,0.004
7525,0.000
7526,0.001
7527,0.000
7528,0.001
7529,0.000
7530,0.001
7531,0.000
7532,0.000
7533,0.000
7534,0.001
7535,0.000
7536,0.000
7537,0.000
7538,0.000
7539,0.001
7540,0.001
7541,0.000
7542,0.000
7543,0.000
7544,0.000
7545,0.000
7546,0.000
7547,0.000
7548,0.000
7549,0.000
7550,0.004
7551,0.000
7553,0.001
7554,0.000
7555,0.291
7556,0.001
7557,0.001
7558,0.000
7560,0.001
7561,0.000
7562,0.001
7563,0.001
7564,0.009
7565,0.000
7566,0.001
7567,0.000
7570,0.000
7571,0.001
7573,0.001
7574,0.000
7575,0.001
7576,0.000
7577,0.000
7578,0.001
7579,0.001
7580,0.000
7581,0.001
7583,0.000
7584,0.002
7585,0.000
7586,0.003
7587,0.002
7588,0.002
7589,0.001
7590,0.001
7591,0.001
7592,0.006
7593,0.000
7594,0.000
7595,0.000
7596,0.000
7597,0.000
7598,0.005
7599,0.000
7600,0.021
7601,0.002
7602,0.001
7604,0.001
7605,0.033
7606,0.001
7607,0.000
7608,0.000
7609,0.000
7610,0.000
7611,0.000
7612,0.009
7613,0.013
7614,0.000
7615,0.000
7616,0.001
7617,0.000
7618,0.000
7619,0.001
7620,0.000
7621,0.001
7622,0.000
7623,0.000
7624,0.000
7625,0.001
7626,0.000
7627,0.000
7628,0.000
7629,0.002
7630,0.000
7631,0.000
7632,0.002
7633,0.000
7634,0.000
7636,0.002
7637,0.000
7639,0.000
7640,0.000
7641,0.000
7642,0.000
7643,0.001
7644,0.001
7645,0.000
7646,0.002
7647,0.001
7648,0.006
7649,0.000
7650,0.000
7651,0.000
7652,0.002
7653,0.000
7655,0.000
7656,0.000
7657,0.003
7658,0.000
7659,0.000
7660,0.000
7662,0.001
7663,0.001
7664,0.000
7665,0.000
7666,0.012
7667,0.002
7668,0.000
7670,0.001
7671,0.000
7672,0.002
7673,0.008
7674,0.000
7675,0.000
7676,0.000
7677,0.000
7678,0.002
7679,0.059
7680,0.000
7681,0.000
7682,0.003
7684,0.001
7685,0.000
7686,0.002
7687,0.000
7688,0.000
7689,0.000
7690,0.001
7691,0.000
7692,0.000
7693,0.000
7694,0.001
7695,0.000
7696,0.000
7697,0.001
7698,0.002
7699,0.001
7700,0.000
7701,0.000
7702,0.001
7703,0.000
7704,0.000
7705,0.001
7706,0.021
7707,0.000
7708,0.000
7709,0.001
7710,0.000
7711,0.011
7712,0.000
7714,0.001
7715,0.000
7716,0.001
7717,0.205
7718,0.001
7719,0.001
7720,0.001
7721,0.002
7722,0.001
7723,0.000
7724,0.005
7725,0.000
7726,0.000
7727,0.000
7728,0.001
7729,0.001
7730,0.001
7731,0.000
7732,0.000
7733,0.001
7734,0.000
7735,0.000
7736,0.000
7737,0.000
7738,0.000
7740,0.001
7741,0.000
7742,0.000
7744,0.000
7745,0.001
7746,0.001
7747,0.001
7748,0.001
7749,0.000
7750,0.000
7751,0.000
7753,0.000
7754,0.001
7755,0.000
7756,0.000
7757,0.001
7758,0.001
7759,0.000
7760,0.000
7761,0.002
7762,0.000
7763,0.000
7764,0.000
7765,0.000
7766,0.000
7767,0.000
7768,0.001
7770,0.000
7771,0.002
7772,0.001
7773,0.000
7774,0.000
7775,0.000
7776,0.001
7777,0.001
7778,0.000
7779,0.000
7781,0.000
7782,0.002
7783,0.000
7785,0.002
7786,0.001
7787,0.000
7788,0.001
7789,0.000
7790,0.001
7791,0.000
7792,0.005
7793,0.001
7795,0.003
7796,0.001
7797,0.001
7798,0.001
7799,0.001
7800,0.001
7801,0.004
7802,0.001
7803,0.003
7804,0.000
7805,0.002
7806,0.000
7807,0.001
7808,0.001
7809,0.002
7810,0.000
7811,0.001
7812,0.001
7813,0.000
7814,0.000
7815,0.000
7816,0.001
7817,0.000
7818,0.000
7819,0.001
7821,0.000
7822,0.000
7823,0.002
7824,0.000
7825,0.000
7826,0.000
7827,0.001
7828,0.001
7829,0.000
7830,0.000
7831,0.000
7832,0.004
7834,0.001
7835,0.000
7836,0.000
7837,0.000
7838,0.009
7839,0.000
7840,0.002
7841,0.003
7842,0.001
7843,0.008
7845,0.000
7846,0.002
7847,0.000
7848,0.001
7849,0.002
7850,0.001
7851,0.000
7852,0.002
7853,0.000
7854,0.000
7855,0.000
7856,0.000
7857,0.000
7858,0.001
7859,0.000
7860,0.000
7861,0.001
7862,0.000
7863,0.000
7864,0.000
7865,0.000
7867,0.001
7868,0.001
7870,0.001
7871,0.002
7872,0.001
7873,0.000
7875,0.001
7876,0.000
7877,0.000
7878,0.000
7879,0.000
7880,0.000
7881,0.001
7882,0.001
7883,0.001
7884,0.073
7885,0.000
7886,0.001
7887,0.001
7888,0.000
7889,0.004
7890,0.000
7891,0.000
7892,0.001
7893,0.001
7894,0.002
7895,0.000
7896,0.001
7898,0.001
7899,0.000
7900,0.000
7901,0.001
7902,0.001
7903,0.091
7904,0.001
7905,0.001
7906,0.000
7907,0.001
7908,0.004
7909,0.005
7910,0.070
7911,0.000
7912,0.000
7913,0.033
7914,0.000
7915,0.000
7916,0.000
7917,0.013
7918,0.000
7919,0.000
7920,0.001
7921,0.036
7922,0.002
7923,0.000
7924,0.000
7925,0.002
7926,0.001
7927,0.002
7928,0.000
7929,0.001
7930,0.001
7931,0.000
7932,0.001
7933,0.000
7934,0.001
7935,0.000
7936,0.000
7937,0.000
7938,0.000
7939,0.002
7940,0.000
7942,0.000
7943,0.001
7944,0.000
7945,0.000
7946,0.000
7947,0.001
7949,0.001
7951,0.000
7952,0.000
7953,0.001
7954,0.000
7956,0.000
7958,0.002
7959,0.002
7960,0.002
7961,0.010
7962,0.000
7963,0.001
7964,0.000
7965,0.000
7966,0.000
7967,0.002
7968,0.001
7969,0.000
7970,0.000
7971,0.000
7972,0.000
7973,0.000
7974,0.129
7975,0.001
7977,0.001
7978,0.000
7979,0.001
7981,0.000
7982,0.004
7984,0.000
7985,0.000
7986,0.001
7987,0.001
7988,0.001
7989,0.003
7990,0.000
7991,0.000
7993,0.000
7994,0.000
7995,0.001
7996,0.001
7997,0.001
7998,0.006
7999,0.001
8000,0.002
8001,0.000
8002,0.000
8004,0.001
8005,0.000
8006,0.000
8007,0.000
8008,0.000
8009,0.000
8010,0.000
8011,0.003
8012,0.001
8013,0.002
8014,0.000
8015,0.000
8016,0.000
8017,0.000
8018,0.000
8019,0.000
8020,0.001
8021,0.001
8022,0.020
8023,0.001
8024,0.001
8025,0.001
8026,0.000
8027,0.000
8028,0.000
8029,0.000
8030,0.000
8031,0.000
8032,0.006
8033,0.002
8034,0.000
8035,0.001
8036,0.001
8037,0.045
8038,0.000
8039,0.000
8040,0.001
8041,0.000
8042,0.000
8043,0.001
8044,0.000
8045,0.000
8046,0.000
8047,0.002
8048,0.000
8049,0.001
8050,0.003
8051,0.000
8052,0.001
8053,0.000
8054,0.000
8055,0.002
8056,0.000
8057,0.001
8058,0.003
8059,0.001
8060,0.000
8061,0.000
8062,0.000
8063,0.000
8064,0.001
8065,0.000
8066,0.000
8067,0.001
8068,0.000
8069,0.004
8070,0.001
8071,0.000
8072,0.000
8073,0.001
8074,0.000
8075,0.000
8076,0.000
8077,0.009
8078,0.000
8079,0.000
8080,0.002
8081,0.000
8082,0.000
8083,0.000
8084,0.000
8085,0.000
8086,0.000
8087,0.001
8088,0.001
8089,0.000
8090,0.003
8091,0.000
8092,0.001
8093,0.001
8094,0.000
8095,0.002
8096,0.000
8097,0.001
8098,0.002
8099,0.001
8100,0.000
8102,0.000
8103,0.000
8104,0.000
8105,0.000
8106,0.000
8108,0.002
8109,0.001
8110,0.001
8111,0.001
8112,0.003
8113,0.000
8114,0.000
8115,0.000
8116,0.000
8117,0.001
8118,0.000
8119,0.001
8121,0.000
8122,0.003
8123,0.001
8124,0.000
8125,0.000
8126,0.003
8128,0.002
8129,0.000
8130,0.001
8131,0.002
8132,0.000
8133,0.000
8134,0.000
8135,0.001
8136,0.000
8137,0.000
8139,0.000
8140,0.001
8141,0.001
8142,0.001
8143,0.001
8144,0.009
8145,0.000
8146,0.001
8147,0.000
8148,0.000
8149,0.001
8150,0.000
8152,0.000
8153,0.000
8154,0.000
8155,0.000
8156,0.000
8157,0.002
8160,0.000
8161,0.002
8162,0.000
8163,0.000
8164,0.000
8165,0.000
8166,0.000
8167,0.001
8168,0.001
8169,0.001
8170,0.000
8171,0.000
8172,0.000
8174,0.001
8175,0.000
8176,0.001
8177,0.001
8179,0.002
8180,0.001
8181,0.127
8182,0.000
8183,0.000
8184,0.001
8185,0.000
8186,0.002
8187,0.000
8188,0.001
8189,0.000
8190,0.000
8191,0.001
8192,0.000
8193,0.000
8194,0.000
8195,0.000
8196,0.000
8197,0.000
8198,0.000
8200,0.000
8201,0.001
8202,0.001
8203,0.001
8204,0.002
8205,0.001
8206,0.001
8207,0.000
8208,0.000
8209,0.002
8210,0.000
8211,0.004
8212,0.002
8214,0.000
8215,0.000
8216,0.001
8217,0.000
8218,0.005
8219,0.000
8220,0.000
8221,0.000
8222,0.000
8223,0.000
8224,0.000
8225,0.001
8226,0.002
8227,0.000
8228,0.000
8229,0.000
8230,0.004
8232,0.000
8233,0.000
8234,0.003
8235,0.001
8236,0.006
8237,0.000
8238,0.000
8239,0.002
8240,0.000
8241,0.001
8242,0.000
8243,0.000
8244,0.001
8245,0.001
8246,0.004
8247,0.000
8248,0.000
8249,0.000
8251,0.002
8252,0.000
8253,0.006
8254,0.005
8255,0.000
8258,0.004
8259,0.003
8260,0.000
8261,0.000
8262,0.001
8263,0.001
8265,0.002
8266,0.000
8267,0.001
8268,0.000
8269,0.002
8270,0.000
8271,0.000
8273,0.000
8274,0.002
8276,0.001
8277,0.002
8278,0.001
8279,0.000
8281,0.000
8282,0.002
8283,0.002
8284,0.001
8285,0.000
8286,0.004
8288,0.000
8289,0.000
8290,0.000
8291,0.001
8292,0.015
8293,0.000
8294,0.000
8296,0.000
8297,0.000
8299,0.001
8300,0.000
8301,0.000
8302,0.000
8303,0.000
8304,0.000
8305,0.027
8306,0.000
8307,0.000
8308,0.000
8309,0.002
8310,0.009
8311,0.000
8313,0.000
8314,0.002
8315,0.000
8316,0.001
8317,0.000
8318,0.001
8319,0.000
8321,0.002
8322,0.000
8323,0.000
8324,0.000
8325,0.001
8326,0.001
8327,0.000
8328,0.000
8329,0.000
8330,0.006
8331,0.000
8332,0.002
8334,0.000
8335,0.000
8336,0.000
8337,0.000
8338,0.000
8339,0.001
8340,0.001
8341,0.001
8342,0.000
8343,0.000
8344,0.000
8346,0.001
8347,0.000
8349,0.003
8350,0.000
8351,0.001
8352,0.001
8353,0.001
8354,0.001
8355,0.002
8356,0.000
8357,0.001
8358,0.000
8359,0.001
8360,0.001
8361,0.001
8362,0.000
8363,0.001
8364,0.001
8366,0.004
8367,0.000
8368,0.000
8369,0.000
8370,0.000
8371,0.000
8372,0.000
8373,0.000
8374,0.000
8375,0.003
8376,0.000
8377,0.001
8378,0.000
8379,0.000
8380,0.001
8381,0.000
8382,0.000
8383,0.000
8384,0.001
8385,0.000
8386,0.014
8387,0.000
8388,0.001
8389,0.000
8390,0.058
8391,0.001
8392,0.000
8393,0.001
8394,0.004
8395,0.000
8396,0.002
8397,0.000
8398,0.000
8399,0.000
8400,0.001
8401,0.000
8402,0.003
8403,0.000
8404,0.000
8405,0.001
8406,0.000
8407,0.000
8408,0.000
8409,0.000
8410,0.004
8411,0.000
8412,0.000
8413,0.000
8414,0.000
8415,0.002
8418,0.000
8419,0.000
8420,0.001
8421,0.002
8422,0.010
8423,0.000
8424,0.000
8425,0.001
8426,0.001
8427,0.000
8428,0.000
8429,0.000
8430,0.000
8431,0.000
8432,0.000
8433,0.017
8434,0.000
8435,0.000
8436,0.000
8437,0.001
8438,0.007
8439,0.000
8440,0.000
8441,0.004
8442,0.000
8443,0.000
8444,0.000
8445,0.000
8447,0.000
8448,0.000
8449,0.001
8451,0.000
8452,0.000
8453,0.000
8454,0.000
8455,0.000
8456,0.002
8457,0.000
8458,0.000
8459,0.000
8460,0.000
8461,0.001
8462,0.000
8463,0.000
8464,0.001
8465,0.000
8466,0.001
8467,0.000
8468,0.000
8469,0.008
8470,0.000
8471,0.000
8472,0.000
8473,0.001
8474,0.000
8475,0.001
8476,0.008
8478,0.000
8479,0.006
8480,0.000
8481,0.001
8482,0.001
8483,0.000
8484,0.000
8486,0.000
8487,0.000
8489,0.000
8490,0.000
8492,0.000
8493,0.002
8494,0.001
8495,0.000
8496,0.002
8497,0.001
8498,0.000
8499,0.000
8500,0.003
8501,0.001
8502,0.000
8503,0.000
8504,0.001
8505,0.003
8506,0.000
8507,0.001
8508,0.002
8510,0.003
8513,0.000
8514,0.001
8515,0.000
8516,0.000
8517,0.002
8518,0.000
8519,0.000
8520,0.000
8521,0.000
8522,0.000
8523,0.001
8524,0.000
8525,0.000
8527,0.002
8528,0.001
8531,0.000
8532,0.000
8533,0.005
8534,0.000
8535,0.003
8536,0.006
8537,0.000
8538,0.000
8539,0.000
8540,0.000
8541,0.000
8545,0.002
8546,0.003
8547,0.001
8548,0.000
8549,0.000
8550,0.000
8551,0.000
8552,0.000
8553,0.000
8554,0.000
8555,0.002
8556,0.001
8557,0.000
8558,0.001
8559,0.002
8560,0.001
8561,0.002
8562,0.000
8563,0.002
8564,0.001
8565,0.000
8566,0.000
8567,0.000
8568,0.000
8570,0.002
8571,0.000
8572,0.000
8573,0.000
8574,0.000
8575,0.003
8576,0.001
8577,0.002
8578,0.000
8579,0.000
8580,0.017
8581,0.000
8583,0.000
8584,0.000
8585,0.000
8586,0.001
8587,0.001
8588,0.000
8589,0.001
8591,0.000
8593,0.000
8594,0.009
8595,0.000
8596,0.000
8597,0.001
8598,0.000
8599,0.000
8600,0.004
8601,0.000
8602,0.001
8603,0.000
8604,0.000
8605,0.002
8606,0.000
8607,0.002
8608,0.000
8609,0.000
8610,0.001
8611,0.000
8612,0.000
8613,0.001
8614,0.031
8615,0.000
8616,0.002
8617,0.000
8618,0.000
8619,0.010
8620,0.000
8621,0.000
8622,0.000
8623,0.000
8624,0.000
8625,0.000
8626,0.000
8627,0.000
8628,0.000
8630,0.000
8631,0.000
8632,0.002
8633,0.000
8634,0.000
8635,0.000
8636,0.001
8637,0.000
8638,0.002
8639,0.000
8640,0.001
8641,0.005
8642,0.001
8643,0.000
8646,0.000
8647,0.000
8648,0.000
8649,0.000
8650,0.000
8651,0.003
8652,0.000
8653,0.019
8654,0.002
8655,0.001
8656,0.001
8657,0.000
8658,0.000
8659,0.000
8660,0.017
8661,0.002
8662,0.010
8663,0.000
8664,0.000
8665,0.000
8666,0.002
8667,0.002
8668,0.000
8669,0.000
8671,0.000
8672,0.000
8673,0.001
8674,0.001
8676,0.001
8677,0.000
8678,0.014
8679,0.001
8680,0.000
8681,0.001
8682,0.000
8683,0.002
8684,0.000
8685,0.000
8686,0.000
8687,0.000
8688,0.012
8689,0.000
8690,0.000
8691,0.000
8692,0.001
8693,0.002
8694,0.000
8695,0.000
8696,0.000
8697,0.001
8698,0.000
