mid,use_coupon_percentage
1172,0.00
1173,0.00
1174,0.00
1176,0.00
1177,0.00
1178,0.00
1179,0.00
1180,0.00
1181,0.00
1184,0.00
1186,0.00
1189,0.00
1190,0.00
1191,0.00
1192,0.00
1195,0.00
1196,0.00
1198,0.00
1199,0.00
1201,0.00
1202,0.00
1203,0.00
1204,0.00
1205,0.00
1206,0.00
1207,0.00
1208,0.00
1209,0.00
1210,0.00
1211,0.00
1212,0.00
1214,0.00
1215,0.00
1217,0.00
1218,0.00
1220,0.00
1221,0.00
1222,0.00
1224,0.00
1225,0.00
1227,0.00
1228,0.00
1229,0.00
1230,0.00
1231,0.00
1232,0.00
1233,0.00
1236,0.00
1237,0.00
1239,0.00
1241,0.00
1245,0.00
34015,0.00
1248,0.00
1249,0.00
1250,0.00
1251,0.00
1252,0.00
1254,0.00
1255,0.00
1257,0.00
1258,0.00
1259,0.00
1262,0.00
1263,0.00
1267,0.00
1269,0.00
1271,0.00
1272,0.00
1273,0.00
1275,0.00
1277,0.00
1279,0.00
1281,0.00
1283,0.00
1285,0.00
1289,0.00
1290,0.00
1291,0.00
1293,0.00
1295,0.00
1299,0.00
1304,0.00
1305,0.00
1306,0.00
1307,0.00
1308,0.00
1311,0.00
1312,0.00
1313,0.00
1314,0.00
1315,0.00
1316,0.00
1319,0.00
1321,0.00
1324,0.00
1325,0.00
1327,0.00
1328,0.00
1329,0.00
1330,0.00
1331,0.00
1332,0.00
1333,0.00
1334,0.00
34103,0.00
1337,0.00
1339,0.00
34108,0.00
1341,0.00
1342,0.00
1343,0.00
1344,0.00
1345,0.00
1346,0.00
1347,0.00
1348,0.00
1351,0.00
1352,0.00
1354,0.00
1357,0.00
1358,0.00
1359,0.00
1362,0.00
1363,0.00
1365,0.00
1367,0.00
1368,0.00
1369,0.00
1370,0.00
1371,0.00
1372,0.00
1373,0.00
1375,0.00
1376,0.00
1377,0.00
1378,0.00
1380,0.00
1381,0.00
1383,0.00
1384,0.00
1385,0.00
1387,0.00
1388,0.00
1391,0.00
1392,0.00
1393,0.00
1395,0.00
1396,0.00
1397,0.00
1399,0.00
1400,0.00
1401,0.00
1402,0.00
1404,0.00
1405,0.00
1406,0.00
1408,0.00
1409,0.00
1410,0.00
33003,0.00
1413,0.00
1415,0.00
1416,0.00
1417,0.00
1418,0.00
1419,0.00
1420,0.00
1421,0.00
1423,0.00
1424,0.00
1425,0.00
1426,0.00
1427,0.00
1428,0.00
1429,0.00
1431,0.00
1432,0.00
1435,0.00
1436,0.00
1437,0.00
1439,0.00
1441,0.00
1443,0.00
1444,0.00
1445,0.00
1446,0.00
1449,0.00
1450,0.00
1451,0.00
1452,0.00
1454,0.00
1456,0.00
1457,0.00
1458,0.00
1459,0.00
1460,0.00
1462,0.00
1465,0.00
1466,0.00
1470,0.00
33013,0.00
1475,0.00
1476,0.00
1477,0.00
1478,0.00
1479,0.00
1480,0.00
1482,0.00
1483,0.00
1484,0.00
1485,0.00
1488,0.00
1489,0.00
1490,0.00
1492,0.00
1494,0.00
1496,0.00
1497,0.00
1499,0.00
1501,0.00
1502,0.00
1503,0.00
1504,0.00
1505,0.00
1506,0.00
1507,0.00
1508,0.00
1509,0.00
1510,0.00
1512,0.00
1513,0.00
1514,0.00
1515,0.00
1516,0.00
1517,0.00
1518,0.00
1519,0.00
1521,0.00
1523,0.00
1524,0.00
1525,0.00
1527,0.00
1533,0.00
1534,0.00
34303,0.00
1536,0.00
1538,0.00
1539,0.00
1540,0.00
34315,0.00
1548,0.00
1549,0.00
1550,0.00
1551,0.00
1552,0.00
1554,0.00
1555,0.00
1556,0.00
1558,0.00
1559,0.00
1561,0.00
1562,0.00
1563,0.00
1564,0.00
1566,0.00
1570,0.00
1571,0.00
1572,0.00
1573,0.00
1574,0.00
1575,0.00
1577,0.00
1579,0.00
1580,0.00
1582,0.00
1584,0.00
1586,0.00
1587,0.00
1589,0.00
1590,0.00
1591,0.00
1592,0.00
1593,0.00
1594,0.00
1595,0.00
1598,0.00
1600,0.00
1602,0.00
1603,0.00
1604,0.00
1606,0.00
1607,0.00
1608,0.00
1610,0.00
1611,0.00
1612,0.00
1615,0.00
1616,0.00
1617,0.00
1620,0.00
1621,0.00
1622,0.00
1624,0.00
1625,0.00
1626,0.00
1627,0.00
1628,0.00
1629,0.00
1630,0.00
1632,0.00
1633,0.00
1634,0.00
1635,0.00
1640,0.00
1641,0.00
1642,0.00
1643,0.00
1649,0.00
1650,0.00
1651,0.00
1652,0.00
1657,0.00
1658,0.00
1659,0.00
1660,0.00
1661,0.00
1664,0.00
1665,0.00
1666,0.00
1667,0.00
1668,0.00
1669,0.00
1670,0.00
1671,0.00
1672,0.00
1673,0.00
1677,0.00
1678,0.00
1679,0.00
1681,0.00
1683,0.00
1684,0.00
1685,0.00
1686,0.00
1687,0.00
1689,0.00
1690,0.00
1691,0.00
1692,0.00
1694,0.00
1695,0.00
1698,0.00
1699,0.00
1701,0.00
1703,0.00
1705,0.00
1706,0.00
1707,0.00
1709,0.00
1710,0.00
1711,0.00
1712,0.00
1713,0.00
1714,0.00
1719,0.00
1720,0.00
1721,0.00
1724,0.00
1726,0.00
1727,0.00
1728,0.00
1729,0.00
1731,0.00
1733,0.00
1734,0.00
1737,0.00
1739,0.00
1741,0.00
1743,0.00
1745,0.00
1746,0.00
1747,0.00
1748,0.00
1750,0.00
1755,0.00
1756,0.00
1758,0.00
1759,0.00
1760,0.00
1761,0.00
1762,0.00
1763,0.00
1764,0.00
1765,0.00
1766,0.00
1767,0.00
1768,0.00
1769,0.00
1770,0.00
1771,0.00
1773,0.00
1774,0.00
1777,0.00
1780,0.00
1782,0.00
1783,0.00
1785,0.00
1787,0.00
1788,0.00
1789,0.00
1790,0.00
1792,0.00
1794,0.00
1795,0.00
1796,0.00
1797,0.00
1799,0.00
1800,0.00
1802,0.00
1804,0.00
1806,0.00
1808,0.00
1811,0.00
1813,0.00
1814,0.00
1815,0.00
1816,0.00
1817,0.00
1818,0.00
1819,0.00
1821,0.00
1822,0.00
1823,0.00
1824,0.00
1825,0.00
1826,0.00
1828,0.00
1832,0.00
1833,0.00
1834,0.00
1835,0.00
1836,0.00
1837,0.00
1838,0.00
1842,0.00
1843,0.00
1844,0.00
1845,0.00
1846,0.00
1847,0.00
1849,0.00
1850,0.00
1852,0.00
1853,0.00
1854,0.00
1857,0.00
1858,0.00
1859,0.00
1861,0.00
1862,0.00
1863,0.00
1864,0.00
1866,0.00
1867,0.00
1869,0.00
1870,0.00
1871,0.00
1873,0.00
1878,0.00
1879,0.00
1881,0.00
1882,0.00
1883,0.00
1885,0.00
1887,0.00
1889,0.00
1890,0.00
1894,0.00
1895,0.00
1897,0.00
1899,0.00
1900,0.00
1901,0.00
1902,0.00
1903,0.00
1906,0.00
1907,0.00
55711,0.00
1909,0.00
1910,0.00
1911,0.00
1912,0.00
1914,0.00
1918,0.00
1919,0.00
1920,0.00
1922,0.00
1924,0.00
1926,0.00
1928,0.00
1930,0.00
1933,0.00
1934,0.00
1935,0.00
1937,0.00
1938,0.00
1940,0.00
1942,0.00
1943,0.00
1946,0.00
1949,0.00
1952,0.00
1953,0.00
1954,0.00
1955,0.00
1956,0.00
1957,0.00
1958,0.00
1961,0.00
1964,0.00
1965,0.00
1967,0.00
1969,0.00
1970,0.00
1972,0.00
1973,0.00
1974,0.00
1976,0.00
1977,0.00
1979,0.00
1980,0.00
1982,0.00
1983,0.00
1985,0.00
1986,0.00
1987,0.00
1988,0.00
1989,0.00
1990,0.00
1991,0.00
1995,0.00
1997,0.00
1999,0.00
2000,0.00
2002,0.00
2004,0.00
2005,0.00
2006,0.00
2008,0.00
2009,0.00
2011,0.00
2012,0.00
2013,0.00
2015,0.00
2018,0.00
2019,0.00
2021,0.00
2023,0.00
2024,0.00
2026,0.00
2027,0.00
2029,0.00
2031,0.00
2032,0.00
2033,0.00
2034,0.00
2038,0.00
2039,0.00
2040,0.00
2041,0.00
2042,0.00
2043,0.00
2044,0.00
2045,0.00
2047,0.00
2048,0.00
2049,0.00
2051,0.00
2052,0.00
2054,0.00
2055,0.00
2056,0.00
2057,0.00
2058,0.00
2059,0.00
2061,0.00
2063,0.00
2064,0.00
2065,0.00
2066,0.00
2071,0.00
2072,0.00
2073,0.00
2074,0.00
2076,0.00
2077,0.00
2078,0.00
2079,0.00
2082,0.00
2083,0.00
2085,0.00
2086,0.00
2087,0.00
2088,0.00
2089,0.00
2090,0.00
2093,0.00
2094,0.00
2095,0.00
2096,0.00
2097,0.00
2098,0.00
2101,0.00
2102,0.00
2104,0.00
2108,0.00
2110,0.00
2111,0.00
2112,0.00
2114,0.00
2116,0.00
2117,0.00
2118,0.00
2119,0.00
2123,0.00
2125,0.00
2126,0.00
2129,0.00
2131,0.00
2132,0.00
2133,0.00
2134,0.00
2135,0.00
2137,0.00
2139,0.00
2140,0.00
2141,0.00
2143,0.00
2147,0.00
2149,0.00
2151,0.00
2152,0.00
2153,0.00
2155,0.00
2156,0.00
2158,0.00
2159,0.00
2160,0.00
2161,0.00
2162,0.00
2163,0.00
2165,0.00
2167,0.00
2170,0.00
2171,0.00
2173,0.00
2174,0.00
2175,0.00
2176,0.00
2178,0.00
2180,0.00
2183,0.00
2184,0.00
2185,0.00
2188,0.00
2189,0.00
2190,0.00
2191,0.00
2192,0.00
2193,0.00
2194,0.00
2197,0.00
2199,0.00
2200,0.00
2201,0.00
2204,0.00
2205,0.00
2206,0.00
2209,0.00
2210,0.00
2211,0.00
2212,0.00
2213,0.00
2214,0.00
2216,0.00
2218,0.00
2220,0.00
2221,0.00
2223,0.00
2228,0.00
2229,0.00
2230,0.00
2231,0.00
2232,0.00
2234,0.00
2235,0.00
2236,0.00
2238,0.00
35007,0.00
2240,0.00
2242,0.00
2243,0.00
35013,0.00
2246,0.00
2248,0.00
2249,0.00
2250,0.00
2251,0.00
2252,0.00
2253,0.00
2254,0.00
38605,0.00
2256,0.00
2258,0.00
2259,0.00
2260,0.00
2261,0.00
2263,0.00
2265,0.00
2266,0.00
2270,0.00
2271,0.00
2272,0.00
2273,0.00
2274,0.00
2275,0.00
2276,0.00
2280,0.00
2282,0.00
2283,0.00
2284,0.00
2286,0.00
2289,0.00
2290,0.00
2291,0.00
2292,0.00
2294,0.00
2295,0.00
2297,0.00
2298,0.00
2299,0.00
2300,0.00
2303,0.00
2304,0.00
2305,0.00
2306,0.00
2307,0.00
2309,0.00
2310,0.00
2312,0.00
2315,0.00
2316,0.00
2317,0.00
2318,0.00
2323,0.00
2324,0.00
2325,0.00
2326,0.00
2327,0.00
2328,0.00
2329,0.00
2330,0.00
2332,0.00
2336,0.00
2337,0.00
2338,0.00
2340,0.00
2341,0.00
2343,0.00
2344,0.00
2346,0.00
2347,0.00
2348,0.00
2349,0.00
2350,0.00
2351,0.00
2353,0.00
2354,0.00
2355,0.00
2356,0.00
2357,0.00
2358,0.00
2360,0.00
2362,0.00
2364,0.00
2366,0.00
2367,0.00
2368,0.00
2369,0.00
2371,0.00
2372,0.00
2375,0.00
2376,0.00
2377,0.00
2378,0.00
2379,0.00
2380,0.00
2381,0.00
2383,0.00
2384,0.00
2385,0.00
2386,0.00
2387,0.00
2388,0.00
2389,0.00
2391,0.00
2392,0.00
2393,0.00
2394,0.00
2395,0.00
2396,0.00
2397,0.00
2398,0.00
2402,0.00
2405,0.00
2406,0.00
2407,0.00
2409,0.00
2410,0.00
2411,0.00
2412,0.00
2413,0.00
2414,0.00
2415,0.00
2416,0.00
2417,0.00
2418,0.00
2421,0.00
2423,0.00
2424,0.00
2425,0.00
2426,0.00
2427,0.00
2429,0.00
2431,0.00
2432,0.00
2434,0.00
2439,0.00
2443,0.00
2444,0.00
2446,0.00
2447,0.00
2448,0.00
2449,0.00
2451,0.00
2452,0.00
2453,0.00
2455,0.00
2456,0.00
2457,0.00
2459,0.00
2464,0.00
2466,0.00
2467,0.00
2468,0.00
2470,0.00
2471,0.00
2472,0.00
2473,0.00
2474,0.00
2475,0.00
2476,0.00
2477,0.00
2478,0.00
2480,0.00
2481,0.00
2482,0.00
2483,0.00
2484,0.00
2485,0.00
2486,0.00
2489,0.00
2490,0.00
2492,0.00
2493,0.00
2494,0.00
2495,0.00
2497,0.00
2499,0.00
2500,0.00
2501,0.00
2502,0.00
2506,0.00
2507,0.00
2508,0.00
2509,0.00
2511,0.00
2512,0.00
2514,0.00
2515,0.00
2516,0.00
2517,0.00
2521,0.00
2523,0.00
2524,0.00
2525,0.00
2526,0.00
2527,0.00
2528,0.00
2529,0.00
2530,0.00
2533,0.00
2534,0.00
2535,0.00
2536,0.00
2537,0.00
2538,0.00
2539,0.00
2540,0.00
2541,0.00
2542,0.00
2544,0.00
2546,0.00
35315,0.00
2548,0.00
2550,0.00
2551,0.00
2553,0.00
2555,0.00
2556,0.00
33910,0.00
2562,0.00
2564,0.00
2568,0.00
2570,0.00
2572,0.00
2573,0.00
2574,0.00
2577,0.00
2578,0.00
2579,0.00
2580,0.00
2581,0.00
2584,0.00
2588,0.00
2589,0.00
2590,0.00
2591,0.00
2594,0.00
2595,0.00
2597,0.00
2598,0.00
2599,0.00
2600,0.00
2601,0.00
2603,0.00
2604,0.00
2607,0.00
2608,0.00
2611,0.00
2612,0.00
2617,0.00
2618,0.00
2620,0.00
2621,0.00
2623,0.00
2624,0.00
2626,0.00
2627,0.00
2628,0.00
2629,0.00
2630,0.00
2631,0.00
2632,0.00
2633,0.00
2636,0.00
2637,0.00
2638,0.00
2639,0.00
2640,0.00
2641,0.00
2642,0.00
2643,0.00
35412,0.00
2647,0.00
2648,0.00
2649,0.00
2651,0.00
2653,0.00
2654,0.00
2657,0.00
2659,0.00
2660,0.00
2662,0.00
2663,0.00
2664,0.00
2665,0.00
2666,0.00
2669,0.00
2670,0.00
2672,0.00
2673,0.00
2674,0.00
2677,0.00
2680,0.00
2681,0.00
2683,0.00
2684,0.00
2686,0.00
2687,0.00
2688,0.00
2689,0.00
2690,0.00
2692,0.00
2694,0.00
2695,0.00
2696,0.00
2697,0.00
2698,0.00
2699,0.00
2700,0.00
2704,0.00
2706,0.00
2708,0.00
2710,0.00
2711,0.00
2712,0.00
2713,0.00
2715,0.00
2716,0.00
2717,0.00
2718,0.00
2719,0.00
2720,0.00
2721,0.00
2727,0.00
2728,0.00
2729,0.00
2730,0.00
2732,0.00
2733,0.00
2734,0.00
2735,0.00
2739,0.00
2740,0.00
2741,0.00
2742,0.00
2743,0.00
35513,0.00
2747,0.00
2748,0.00
2750,0.00
2751,0.00
2752,0.00
2753,0.00
2754,0.00
2755,0.00
2758,0.00
2760,0.00
2761,0.00
2763,0.00
2764,0.00
2766,0.00
2767,0.00
2768,0.00
2769,0.00
2770,0.00
2771,0.00
2773,0.00
2774,0.00
2775,0.00
2776,0.00
2777,0.00
2778,0.00
2782,0.00
2783,0.00
2785,0.00
2787,0.00
2788,0.00
2790,0.00
2791,0.00
2792,0.00
2794,0.00
2795,0.00
2796,0.00
2797,0.00
2798,0.00
2799,0.00
2800,0.00
2801,0.00
2802,0.00
2803,0.00
2806,0.00
2807,0.00
2808,0.00
2809,0.00
2810,0.00
2812,0.00
2814,0.00
2815,0.00
2816,0.00
2817,0.00
2819,0.00
2820,0.00
2821,0.00
2824,0.00
2826,0.00
2827,0.00
2828,0.00
2829,0.00
2830,0.00
2831,0.00
2832,0.00
2833,0.00
2836,0.00
2837,0.00
2838,0.00
2840,0.00
2841,0.00
35611,0.00
2844,0.00
2845,0.00
2846,0.00
2849,0.00
2850,0.00
2851,0.00
2853,0.00
2856,0.00
2858,0.00
2859,0.00
2860,0.00
2861,0.00
2862,0.00
2863,0.00
2864,0.00
2865,0.00
2866,0.00
2867,0.00
2868,0.00
2870,0.00
2871,0.00
2873,0.00
2874,0.00
2875,0.00
2877,0.00
2880,0.00
2881,0.00
2882,0.00
2884,0.00
2886,0.00
2888,0.00
2890,0.00
2891,0.00
2892,0.00
2893,0.00
2894,0.00
2895,0.00
2896,0.00
2897,0.00
2900,0.00
2901,0.00
2903,0.00
2904,0.00
2905,0.00
2907,0.00
2908,0.00
2912,0.00
2915,0.00
2916,0.00
2917,0.00
2918,0.00
2920,0.00
2921,0.00
2922,0.00
2924,0.00
2925,0.00
2927,0.00
2928,0.00
2929,0.00
2931,0.00
2933,0.00
2935,0.00
2936,0.00
2937,0.00
2938,0.00
35707,0.00
2943,0.00
2945,0.00
2946,0.00
2947,0.00
2948,0.00
2949,0.00
2950,0.00
2951,0.00
2952,0.00
2953,0.00
2954,0.00
2955,0.00
2956,0.00
2958,0.00
2959,0.00
2960,0.00
2962,0.00
2964,0.00
2965,0.00
2966,0.00
2967,0.00
2968,0.00
2971,0.00
2972,0.00
2974,0.00
2977,0.00
2978,0.00
2980,0.00
2983,0.00
2984,0.00
2986,0.00
2987,0.00
2988,0.00
2991,0.00
2992,0.00
2993,0.00
2994,0.00
2996,0.00
2997,0.00
2998,0.00
3000,0.00
3001,0.00
3002,0.00
3006,0.00
3008,0.00
3010,0.00
3011,0.00
3012,0.00
3014,0.00
3015,0.00
3016,0.00
3017,0.00
3019,0.00
3020,0.00
3021,0.00
3024,0.00
3026,0.00
3027,0.00
3029,0.00
3030,0.00
3032,0.00
3033,0.00
3034,0.00
3036,0.00
3037,0.00
3039,0.00
3040,0.00
3041,0.00
3042,0.00
3043,0.00
3044,0.00
3048,0.00
3049,0.00
3050,0.00
3051,0.00
3052,0.00
3053,0.00
3054,0.00
3055,0.00
3056,0.00
3057,0.00
3058,0.00
3059,0.00
3060,0.00
3061,0.00
3063,0.00
3064,0.00
3065,0.00
3066,0.00
3068,0.00
3069,0.00
3070,0.00
3077,0.00
3078,0.00
3082,0.00
3083,0.00
3084,0.00
3086,0.00
3087,0.00
3088,0.00
3089,0.00
3090,0.00
3092,0.00
3093,0.00
3094,0.00
3095,0.00
3098,0.00
3099,0.00
3100,0.00
3103,0.00
3106,0.00
3107,0.00
3108,0.00
3109,0.00
3111,0.00
3113,0.00
3115,0.00
3116,0.00
3118,0.00
3119,0.00
3121,0.00
3122,0.00
3125,0.00
3126,0.00
3128,0.00
3129,0.00
3130,0.00
3132,0.00
3134,0.00
3135,0.00
3136,0.00
3138,0.00
3142,0.00
3143,0.00
3144,0.00
3145,0.00
3146,0.00
3147,0.00
3148,0.00
3149,0.00
3150,0.00
3151,0.00
3152,0.00
3153,0.00
3154,0.00
3156,0.00
3157,0.00
3160,0.00
3161,0.00
3166,0.00
3167,0.00
3169,0.00
3176,0.00
3177,0.00
3178,0.00
3179,0.00
3180,0.00
3181,0.00
3183,0.00
3186,0.00
3187,0.00
3190,0.00
3191,0.00
3193,0.00
3194,0.00
3197,0.00
3198,0.00
3200,0.00
3206,0.00
3207,0.00
3208,0.00
3209,0.00
3211,0.00
3212,0.00
3213,0.00
3214,0.00
3216,0.00
3217,0.00
3219,0.00
3220,0.00
3221,0.00
3223,0.00
3224,0.00
3225,0.00
3227,0.00
3228,0.00
3229,0.00
3230,0.00
3234,0.00
3235,0.00
3237,0.00
3238,0.00
36010,0.00
3243,0.00
3244,0.00
3246,0.00
3247,0.00
3249,0.00
3250,0.00
3252,0.00
3253,0.00
3254,0.00
3255,0.00
3258,0.00
3259,0.00
3260,0.00
3261,0.00
3262,0.00
3263,0.00
3264,0.00
3265,0.00
3266,0.00
3271,0.00
3272,0.00
3274,0.00
3275,0.00
3276,0.00
3277,0.00
3278,0.00
3280,0.00
3281,0.00
3285,0.00
3286,0.00
3287,0.00
3289,0.00
3290,0.00
3292,0.00
3294,0.00
3295,0.00
3297,0.00
3300,0.00
3302,0.00
3303,0.00
3304,0.00
3306,0.00
3307,0.00
3309,0.00
3311,0.00
3313,0.00
3314,0.00
3316,0.00
3319,0.00
3320,0.00
3321,0.00
3323,0.00
3324,0.00
3326,0.00
3327,0.00
3329,0.00
3330,0.00
3331,0.00
3332,0.00
3334,0.00
3335,0.00
3336,0.00
3338,0.00
3340,0.00
3341,0.00
3343,0.00
3345,0.00
3346,0.00
3347,0.00
3348,0.00
3351,0.00
3352,0.00
3354,0.00
3355,0.00
3356,0.00
3357,0.00
3359,0.00
3361,0.00
3363,0.00
3364,0.00
3365,0.00
3366,0.00
3368,0.00
3369,0.00
3371,0.00
3372,0.00
3373,0.00
3374,0.00
3376,0.00
3377,0.00
3380,0.00
38302,0.00
3383,0.00
3384,0.00
3385,0.00
3386,0.00
3388,0.00
3389,0.00
3392,0.00
3393,0.00
3395,0.00
3396,0.00
3397,0.00
3399,0.00
3402,0.00
3404,0.00
3407,0.00
3408,0.00
3409,0.00
3410,0.00
3411,0.00
3412,0.00
3413,0.00
3414,0.00
3415,0.00
3416,0.00
3417,0.00
3418,0.00
3420,0.00
3421,0.00
3422,0.00
3423,0.00
3424,0.00
3425,0.00
3427,0.00
3428,0.00
3429,0.00
3430,0.00
3433,0.00
3435,0.00
3436,0.00
3437,0.00
36206,0.00
3439,0.00
3440,0.00
3443,0.00
3444,0.00
3445,0.00
3446,0.00
3448,0.00
3451,0.00
3452,0.00
3453,0.00
3454,0.00
3455,0.00
3456,0.00
3457,0.00
3458,0.00
3459,0.00
3461,0.00
3463,0.00
3464,0.00
3465,0.00
3466,0.00
3467,0.00
3469,0.00
3470,0.00
3471,0.00
3474,0.00
3475,0.00
3476,0.00
3478,0.00
3481,0.00
3484,0.00
3485,0.00
3486,0.00
3487,0.00
3490,0.00
3491,0.00
3494,0.00
3495,0.00
3496,0.00
3497,0.00
3498,0.00
3500,0.00
3501,0.00
3502,0.00
3503,0.00
3504,0.00
3506,0.00
3508,0.00
38814,0.00
3510,0.00
3514,0.00
38815,0.00
3516,0.00
3520,0.00
3521,0.00
3523,0.00
3524,0.00
3526,0.00
3528,0.00
3530,0.00
3535,0.00
3536,0.00
3538,0.00
3540,0.00
3541,0.00
3542,0.00
3543,0.00
3544,0.00
3548,0.00
3553,0.00
3554,0.00
3556,0.00
3558,0.00
3560,0.00
3562,0.00
3563,0.00
3564,0.00
3565,0.00
3566,0.00
3572,0.00
3575,0.00
3576,0.00
3577,0.00
3578,0.00
3579,0.00
3581,0.00
3582,0.00
3583,0.00
3585,0.00
3587,0.00
3590,0.00
3591,0.00
3593,0.00
3595,0.00
3596,0.00
3598,0.00
3600,0.00
3603,0.00
3604,0.00
3606,0.00
3609,0.00
3610,0.00
3612,0.00
3613,0.00
3614,0.00
3615,0.00
3617,0.00
3618,0.00
3619,0.00
3620,0.00
3623,0.00
3624,0.00
3626,0.00
3629,0.00
3631,0.00
3632,0.00
3634,0.00
3635,0.00
3636,0.00
3637,0.00
3638,0.00
3639,0.00
3640,0.00
3643,0.00
3644,0.00
3648,0.00
3649,0.00
3650,0.00
3652,0.00
3653,0.00
3657,0.00
3658,0.00
3659,0.00
3662,0.00
3664,0.00
3666,0.00
3667,0.00
3668,0.00
3669,0.00
3670,0.00
3671,0.00
3672,0.00
3677,0.00
3678,0.00
3679,0.00
3680,0.00
3681,0.00
3682,0.00
3683,0.00
3685,0.00
3686,0.00
3687,0.00
3688,0.00
3690,0.00
3691,0.00
3692,0.00
3693,0.00
3696,0.00
3697,0.00
3699,0.00
3700,0.00
3701,0.00
3702,0.00
3703,0.00
3704,0.00
3705,0.00
3708,0.00
3709,0.00
3711,0.00
3712,0.00
3713,0.00
3714,0.00
3715,0.00
3719,0.00
3720,0.00
3723,0.00
3724,0.00
3726,0.00
3727,0.00
3729,0.00
3731,0.00
3734,0.00
3735,0.00
3736,0.00
3737,0.00
3738,0.00
3739,0.00
36509,0.00
3742,0.00
3744,0.00
3746,0.00
3748,0.00
3749,0.00
3751,0.00
3754,0.00
3756,0.00
3757,0.00
3758,0.00
3759,0.00
3760,0.00
3761,0.00
3763,0.00
3764,0.00
3765,0.00
3767,0.00
3769,0.00
3771,0.00
3772,0.00
3775,0.00
3776,0.00
3778,0.00
3780,0.00
3781,0.00
3782,0.00
3783,0.00
3787,0.00
3788,0.00
3789,0.00
3793,0.00
3794,0.00
3796,0.00
3799,0.00
3800,0.00
3802,0.00
3804,0.00
3805,0.00
3806,0.00
3811,0.00
3814,0.00
3817,0.00
3818,0.00
3821,0.00
3822,0.00
3825,0.00
3827,0.00
3828,0.00
3829,0.00
3830,0.00
3831,0.00
3832,0.00
3834,0.00
3836,0.00
3837,0.00
3838,0.00
3839,0.00
3840,0.00
3841,0.00
3842,0.00
3843,0.00
3844,0.00
3845,0.00
3846,0.00
3848,0.00
3849,0.00
3850,0.00
3851,0.00
3852,0.00
3853,0.00
3854,0.00
3855,0.00
3856,0.00
3862,0.00
3865,0.00
3866,0.00
3867,0.00
3869,0.00
3870,0.00
3872,0.00
3873,0.00
3874,0.00
3875,0.00
3878,0.00
3880,0.00
3881,0.00
3883,0.00
3884,0.00
3885,0.00
3887,0.00
3891,0.00
3892,0.00
3894,0.00
3896,0.00
3901,0.00
3902,0.00
3903,0.00
3904,0.00
3905,0.00
3906,0.00
3907,0.00
3908,0.00
3909,0.00
3910,0.00
3911,0.00
3914,0.00
3915,0.00
3918,0.00
3919,0.00
3920,0.00
3921,0.00
3922,0.00
3924,0.00
3926,0.00
3929,0.00
3930,0.00
3931,0.00
3932,0.00
3933,0.00
3934,0.00
3936,0.00
3937,0.00
3938,0.00
3940,0.00
3941,0.00
3942,0.00
3943,0.00
3944,0.00
3945,0.00
3946,0.00
3947,0.00
3948,0.00
3950,0.00
3953,0.00
3954,0.00
3955,0.00
3956,0.00
3957,0.00
3959,0.00
3960,0.00
3961,0.00
3962,0.00
3963,0.00
3964,0.00
3965,0.00
3966,0.00
3967,0.00
3970,0.00
3972,0.00
3973,0.00
3975,0.00
3978,0.00
3979,0.00
3983,0.00
3984,0.00
3985,0.00
3986,0.00
3989,0.00
3990,0.00
3991,0.00
3992,0.00
3993,0.00
3995,0.00
3996,0.00
4000,0.00
4001,0.00
4004,0.00
4005,0.00
4006,0.00
4007,0.00
4008,0.00
4010,0.00
4012,0.00
4013,0.00
4015,0.00
4016,0.00
4017,0.00
4019,0.00
4020,0.00
4021,0.00
4023,0.00
4025,0.00
4026,0.00
4027,0.00
4029,0.00
4031,0.00
4032,0.00
4034,0.00
4035,0.00
4036,0.00
4038,0.00
4039,0.00
4040,0.00
36809,0.00
4042,0.00
4044,0.00
4047,0.00
4049,0.00
4050,0.00
4051,0.00
4052,0.00
4054,0.00
38905,0.00
4057,0.00
4059,0.00
4061,0.00
4062,0.00
4063,0.00
4064,0.00
4065,0.00
4066,0.00
4067,0.00
4068,0.00
4072,0.00
4073,0.00
4078,0.00
4079,0.00
4080,0.00
4081,0.00
4082,0.00
38910,0.00
4087,0.00
4088,0.00
4089,0.00
4090,0.00
4091,0.00
4092,0.00
4094,0.00
4095,0.00
4096,0.00
4097,0.00
4098,0.00
4102,0.00
4103,0.00
4104,0.00
4105,0.00
4106,0.00
4107,0.00
4108,0.00
4109,0.00
4110,0.00
4114,0.00
4115,0.00
4119,0.00
4121,0.00
4122,0.00
4123,0.00
4125,0.00
4126,0.00
4127,0.00
4128,0.00
4129,0.00
4131,0.00
4135,0.00
4136,0.00
4138,0.00
4139,0.00
4140,0.00
4141,0.00
4143,0.00
4144,0.00
4145,0.00
4147,0.00
4150,0.00
4151,0.00
4152,0.00
4153,0.00
4154,0.00
4155,0.00
4156,0.00
4158,0.00
4159,0.00
4161,0.00
4162,0.00
4164,0.00
4166,0.00
4167,0.00
4168,0.00
4169,0.00
4170,0.00
4172,0.00
4174,0.00
4175,0.00
4176,0.00
4177,0.00
4179,0.00
4180,0.00
4181,0.00
4182,0.00
4183,0.00
4185,0.00
4186,0.00
4187,0.00
4188,0.00
4189,0.00
4190,0.00
4191,0.00
4193,0.00
4197,0.00
4198,0.00
4201,0.00
4203,0.00
4205,0.00
4207,0.00
4210,0.00
4212,0.00
4214,0.00
