mid,use_coupon_percentage
4574,0.00
4578,0.00
4585,0.00
4587,0.00
4588,0.00
4589,0.00
4591,0.00
4592,0.00
4593,0.00
4594,0.00
4596,0.00
4598,0.00
4602,0.00
4604,0.00
4605,0.00
4607,0.00
4608,0.00
4611,0.00
4616,0.00
4618,0.00
4620,0.00
4622,0.00
4623,0.00
4624,0.00
4625,0.00
4626,0.00
4630,0.00
4633,0.00
4634,0.00
4635,0.00
4637,0.00
4639,0.00
4641,0.00
4642,0.00
4648,0.00
4650,0.00
4652,0.00
4656,0.00
4658,0.00
4659,0.00
4662,0.00
4665,0.00
4666,0.00
4668,0.00
4670,0.00
4671,0.00
4678,0.00
4680,0.00
4681,0.00
4686,0.00
4688,0.00
4689,0.00
4690,0.00
4692,0.00
4693,0.00
4695,0.00
4698,0.00
4699,0.00
4705,0.00
4706,0.00
4708,0.00
4709,0.00
4711,0.00
4712,0.00
4713,0.00
4715,0.00
4716,0.00
4717,0.00
4718,0.00
4719,0.00
4722,0.00
4723,0.00
4724,0.00
4727,0.00
4729,0.00
4731,0.00
4733,0.00
4735,0.00
4737,0.00
4738,0.00
4739,0.00
4740,0.00
4742,0.00
4743,0.00
4744,0.00
4745,0.00
4750,0.00
4751,0.00
4752,0.00
4755,0.00
4756,0.00
4757,0.00
4758,0.00
4760,0.00
4763,0.00
4764,0.00
4766,0.00
4770,0.00
4772,0.00
4773,0.00
4774,0.00
4777,0.00
4778,0.00
4779,0.00
4781,0.00
4783,0.00
4788,0.00
4791,0.00
4794,0.00
4795,0.00
4797,0.00
4798,0.00
4800,0.00
4802,0.00
4803,0.00
4804,0.00
4806,0.00
4809,0.00
4810,0.00
4811,0.00
4813,0.00
4815,0.00
4817,0.00
4818,0.00
4819,0.00
4821,0.00
4822,0.00
4825,0.00
4829,0.00
4830,0.00
4831,0.00
4835,0.00
4836,0.00
4837,0.00
4838,0.00
4839,0.00
4843,0.00
4844,0.00
4849,0.00
4850,0.00
4851,0.00
4853,0.00
4854,0.00
4858,0.00
4859,0.00
4862,0.00
4863,0.00
4864,0.00
4868,0.00
4870,0.00
4871,0.00
4873,0.00
4875,0.00
4876,0.00
4878,0.00
4879,0.00
4880,0.00
4881,0.00
4884,0.00
4886,0.00
4887,0.00
4889,0.00
4890,0.00
4892,0.00
4896,0.00
4898,0.00
4900,0.00
4902,0.00
4910,0.00
4911,0.00
4913,0.00
4914,0.00
4915,0.00
4916,0.00
4917,0.00
4918,0.00
4921,0.00
4922,0.00
4925,0.00
4927,0.00
4928,0.00
4933,0.00
4936,0.00
4943,0.00
4948,0.00
4950,0.00
4952,0.00
4954,0.00
4955,0.00
4956,0.00
4957,0.00
4961,0.00
4963,0.00
4966,0.00
4969,0.00
4972,0.00
4980,0.00
4982,0.00
4985,0.00
4988,0.00
4990,0.00
4991,0.00
4993,0.00
4995,0.00
4996,0.00
4997,0.00
4998,0.00
5000,0.00
5002,0.00
5005,0.00
5007,0.00
5008,0.00
5011,0.00
5012,0.00
5014,0.00
5016,0.00
5017,0.00
5019,0.00
5020,0.00
5021,0.00
5023,0.00
5024,0.00
5026,0.00
5035,0.00
5046,0.00
5047,0.00
5051,0.00
5052,0.00
5054,0.00
5055,0.00
5058,0.00
5059,0.00
5060,0.00
5064,0.00
5065,0.00
5066,0.00
5067,0.00
5068,0.00
5069,0.00
5071,0.00
5072,0.00
5073,0.00
5075,0.00
5076,0.00
5080,0.00
5081,0.00
5082,0.00
5085,0.00
5086,0.00
5088,0.00
5090,0.00
5092,0.00
5093,0.00
5094,0.00
5100,0.00
5102,0.00
5103,0.00
5104,0.00
5107,0.00
5110,0.00
5112,0.00
5115,0.00
5117,0.00
5118,0.00
5119,0.00
5125,0.00
5126,0.00
5128,0.00
5129,0.00
5130,0.00
5131,0.00
5133,0.00
5134,0.00
5137,0.00
5139,0.00
5141,0.00
5145,0.00
5146,0.00
5148,0.00
5149,0.00
5151,0.00
5153,0.00
5156,0.00
5157,0.00
5159,0.00
5160,0.00
5161,0.00
5162,0.00
5164,0.00
5165,0.00
5166,0.00
5167,0.00
5168,0.00
5169,0.00
5170,0.00
5171,0.00
5173,0.00
5175,0.00
5176,0.00
5177,0.00
5180,0.00
5181,0.00
5183,0.00
5184,0.00
5185,0.00
5186,0.00
5187,0.00
5190,0.00
5191,0.00
5194,0.00
5195,0.00
5196,0.00
5198,0.00
5200,0.00
5201,0.00
5203,0.00
5205,0.00
5208,0.00
5209,0.00
5215,0.00
5216,0.00
5218,0.00
5220,0.00
5222,0.00
5224,0.00
5226,0.00
5227,0.00
5228,0.00
5229,0.00
5230,0.00
5234,0.00
5235,0.00
5238,0.00
5239,0.00
5240,0.00
5242,0.00
5244,0.00
5245,0.00
5246,0.00
5248,0.00
5249,0.00
5251,0.00
5252,0.00
5254,0.00
5255,0.00
5258,0.00
5260,0.00
5262,0.00
5263,0.00
5264,0.00
5267,0.00
5268,0.00
5269,0.00
5271,0.00
5272,0.00
5275,0.00
5278,0.00
5279,0.00
5280,0.00
5282,0.00
5283,0.00
5284,0.00
5285,0.00
5286,0.00
5287,0.00
5290,0.00
5291,0.00
5292,0.00
5293,0.00
5295,0.00
5296,0.00
5298,0.00
5299,0.00
5302,0.00
5304,0.00
5305,0.00
5307,0.00
5308,0.00
5309,0.00
5311,0.00
5313,0.00
5314,0.00
5316,0.00
5317,0.00
5318,0.00
5319,0.00
5320,0.00
5321,0.00
5323,0.00
5324,0.00
5328,0.00
5333,0.00
5335,0.00
5336,0.00
5339,0.00
5340,0.00
5342,0.00
5343,0.00
5346,0.00
5352,0.00
5354,0.00
5355,0.00
5357,0.00
5359,0.00
5364,0.00
5365,0.00
5368,0.00
5372,0.00
5375,0.00
5378,0.00
5380,0.00
5382,0.00
5384,0.00
5386,0.00
5388,0.00
5389,0.00
5390,0.00
5391,0.00
5392,0.00
5394,0.00
5395,0.00
5397,0.00
5399,0.00
5400,0.00
5402,0.00
5404,0.00
5407,0.00
5409,0.00
5411,0.00
5412,0.00
5417,0.00
5419,0.00
5422,0.00
5424,0.00
5425,0.00
5426,0.00
5427,0.00
5430,0.00
5431,0.00
5432,0.00
5434,0.00
5435,0.00
5436,0.00
5437,0.00
5438,0.00
5439,0.00
5440,0.00
5441,0.00
5444,0.00
5445,0.00
5446,0.00
5447,0.00
5448,0.00
5449,0.00
5450,0.00
5451,0.00
5453,0.00
5454,0.00
5456,0.00
5457,0.00
5458,0.00
5459,0.00
5461,0.00
5462,0.00
5465,0.00
5466,0.00
5469,0.00
5470,0.00
5471,0.00
5475,0.00
5476,0.00
5482,0.00
5484,0.00
5485,0.00
5486,0.00
5487,0.00
5488,0.00
5489,0.00
5492,0.00
5493,0.00
5494,0.00
5495,0.00
5496,0.00
5497,0.00
5498,0.00
5499,0.00
5502,0.00
5503,0.00
5504,0.00
5508,0.00
5510,0.00
5511,0.00
5514,0.00
5515,0.00
5517,0.00
5519,0.00
5521,0.00
5523,0.00
5525,0.00
5526,0.00
5528,0.00
5529,0.00
5531,0.00
5532,0.00
5533,0.00
5534,0.00
5537,0.00
5539,0.00
5541,0.00
5546,0.00
5547,0.00
5548,0.00
5553,0.00
5554,0.00
5555,0.00
5560,0.00
5561,0.00
5564,0.00
5565,0.00
5566,0.00
5567,0.00
5568,0.00
5569,0.00
5571,0.00
5573,0.00
5575,0.00
5577,0.00
5578,0.00
5580,0.00
5583,0.00
5584,0.00
5588,0.00
5589,0.00
5592,0.00
5597,0.00
5600,0.00
5603,0.00
5605,0.00
5606,0.00
5607,0.00
5610,0.00
5611,0.00
5612,0.00
5613,0.00
5615,0.00
5616,0.00
5617,0.00
5620,0.00
5621,0.00
5622,0.00
5623,0.00
5624,0.00
5625,0.00
5626,0.00
5629,0.00
5631,0.00
5634,0.00
5635,0.00
5637,0.00
5638,0.00
5640,0.00
5641,0.00
5642,0.00
5645,0.00
5646,0.00
5648,0.00
5652,0.00
5653,0.00
5656,0.00
5657,0.00
5658,0.00
5659,0.00
5661,0.00
5662,0.00
5663,0.00
5666,0.00
5667,0.00
5670,0.00
5671,0.00
5675,0.00
5676,0.00
5677,0.00
5678,0.00
5680,0.00
5686,0.00
5690,0.00
5693,0.00
5694,0.00
5695,0.00
5698,0.00
5699,0.00
5700,0.00
5702,0.00
5703,0.00
5705,0.00
5710,0.00
5714,0.00
5718,0.00
5719,0.00
5720,0.00
5721,0.00
5723,0.00
5724,0.00
5727,0.00
5728,0.00
5730,0.00
5732,0.00
5733,0.00
5738,0.00
5739,0.00
5740,0.00
5741,0.00
5744,0.00
5745,0.00
5746,0.00
5747,0.00
5748,0.00
5749,0.00
5750,0.00
5754,0.00
5756,0.00
5758,0.00
5759,0.00
5763,0.00
5764,0.00
5766,0.00
5768,0.00
5776,0.00
5778,0.00
5780,0.00
5781,0.00
5782,0.00
5784,0.00
5785,0.00
5786,0.00
5788,0.00
5790,0.00
5793,0.00
5795,0.00
5799,0.00
5802,0.00
5804,0.00
5805,0.00
5806,0.00
5807,0.00
5808,0.00
5809,0.00
5810,0.00
5811,0.00
5816,0.00
5820,0.00
5822,0.00
5823,0.00
5824,0.00
5827,0.00
5830,0.00
5833,0.00
5834,0.00
5835,0.00
5836,0.00
5837,0.00
5838,0.00
5839,0.00
5840,0.00
5844,0.00
5845,0.00
5849,0.00
5852,0.00
5853,0.00
5856,0.00
5857,0.00
5861,0.00
5862,0.00
5863,0.00
5864,0.00
5865,0.00
5868,0.00
5872,0.00
5873,0.00
5874,0.00
5879,0.00
5882,0.00
5883,0.00
5885,0.00
5886,0.00
5889,0.00
5890,0.00
5891,0.00
5893,0.00
5894,0.00
5897,0.00
5898,0.00
5900,0.00
5902,0.00
5905,0.00
5906,0.00
5909,0.00
5911,0.00
5912,0.00
5913,0.00
5914,0.00
5918,0.00
5921,0.00
5922,0.00
5923,0.00
5925,0.00
5927,0.00
5929,0.00
5931,0.00
5933,0.00
5934,0.00
5935,0.00
5936,0.00
5938,0.00
5941,0.00
5942,0.00
5943,0.00
5944,0.00
5945,0.00
5947,0.00
5948,0.00
5949,0.00
5950,0.00
5951,0.00
5952,0.00
5959,0.00
5961,0.00
5962,0.00
5964,0.00
5966,0.00
5967,0.00
5973,0.00
5975,0.00
5976,0.00
5977,0.00
5979,0.00
5980,0.00
5981,0.00
5982,0.00
5986,0.00
5987,0.00
5989,0.00
5990,0.00
5993,0.00
5996,0.00
5997,0.00
5999,0.00
6001,0.00
6002,0.00
6003,0.00
6004,0.00
6008,0.00
6011,0.00
6013,0.00
6014,0.00
6015,0.00
6017,0.00
6018,0.00
6019,0.00
6026,0.00
6032,0.00
6035,0.00
6037,0.00
6038,0.00
6039,0.00
6040,0.00
6042,0.00
6045,0.00
6046,0.00
6047,0.00
6048,0.00
6050,0.00
6051,0.00
6052,0.00
6053,0.00
6054,0.00
6057,0.00
6062,0.00
6067,0.00
6069,0.00
6070,0.00
6071,0.00
6072,0.00
6074,0.00
6075,0.00
6077,0.00
6078,0.00
6079,0.00
6080,0.00
6086,0.00
6087,0.00
6088,0.00
6091,0.00
6093,0.00
6096,0.00
6098,0.00
6099,0.00
6100,0.00
6102,0.00
6104,0.00
6105,0.00
6107,0.00
6109,0.00
6111,0.00
6112,0.00
6115,0.00
6116,0.00
6117,0.00
6118,0.00
6119,0.00
6120,0.00
6123,0.00
6124,0.00
6126,0.00
6130,0.00
6136,0.00
6141,0.00
6143,0.00
6146,0.00
6147,0.00
6148,0.00
6149,0.00
6150,0.00
6151,0.00
6155,0.00
6156,0.00
6157,0.00
6158,0.00
6159,0.00
6160,0.00
6162,0.00
6165,0.00
6167,0.00
6170,0.00
6171,0.00
6172,0.00
6174,0.00
6177,0.00
6180,0.00
6185,0.00
6187,0.00
6188,0.00
6190,0.00
6191,0.00
6194,0.00
6197,0.00
6201,0.00
6203,0.00
6207,0.00
6211,0.00
6213,0.00
6214,0.00
6215,0.00
6217,0.00
6219,0.00
6221,0.00
6222,0.00
6225,0.00
6226,0.00
6228,0.00
6229,0.00
6230,0.00
6232,0.00
6234,0.00
6236,0.00
6239,0.00
6240,0.00
6242,0.00
6244,0.00
6245,0.00
6246,0.00
6247,0.00
6248,0.00
6249,0.00
6250,0.00
6251,0.00
6256,0.00
6257,0.00
6258,0.00
6261,0.00
6264,0.00
6265,0.00
6268,0.00
6269,0.00
6271,0.00
6273,0.00
6275,0.00
6281,0.00
6282,0.00
6289,0.00
6291,0.00
6292,0.00
6293,0.00
6295,0.00
6301,0.00
6302,0.00
6303,0.00
6304,0.00
6305,0.00
6307,0.00
6308,0.00
6309,0.00
6310,0.00
6311,0.00
6313,0.00
6314,0.00
6315,0.00
6318,0.00
6319,0.00
6320,0.00
6323,0.00
6326,0.00
6327,0.00
6328,0.00
6330,0.00
6331,0.00
6332,0.00
6334,0.00
6338,0.00
6341,0.00
6344,0.00
6345,0.00
6346,0.00
6353,0.00
6355,0.00
6357,0.00
6358,0.00
6360,0.00
6365,0.00
6367,0.00
6370,0.00
6373,0.00
6374,0.00
6376,0.00
6377,0.00
6381,0.00
6384,0.00
6387,0.00
6390,0.00
6391,0.00
6393,0.00
6396,0.00
6397,0.00
6398,0.00
6400,0.00
6406,0.00
6407,0.00
6408,0.00
6411,0.00
6413,0.00
6415,0.00
6419,0.00
6420,0.00
6421,0.00
6425,0.00
6427,0.00
6428,0.00
6430,0.00
6431,0.00
6432,0.00
6433,0.00
6438,0.00
6439,0.00
6441,0.00
6443,0.00
6444,0.00
6447,0.00
6449,0.00
6450,0.00
6451,0.00
6452,0.00
6455,0.00
6456,0.00
6459,0.00
6462,0.00
6464,0.00
6467,0.00
6469,0.00
6470,0.00
6472,0.00
6473,0.00
6474,0.00
6477,0.00
6478,0.00
6479,0.00
6480,0.00
6482,0.00
6489,0.00
6495,0.00
6496,0.00
6498,0.00
6499,0.00
6500,0.00
6503,0.00
6505,0.00
6506,0.00
6507,0.00
6508,0.00
6509,0.00
6514,0.00
6516,0.00
6517,0.00
6519,0.00
6520,0.00
6522,0.00
6525,0.00
6526,0.00
6538,0.00
6541,0.00
6543,0.00
6544,0.00
6545,0.00
6547,0.00
6548,0.00
6552,0.00
6554,0.00
6556,0.00
6557,0.00
6558,0.00
6559,0.00
6560,0.00
6562,0.00
6563,0.00
6564,0.00
6569,0.00
6580,0.00
6584,0.00
6585,0.00
6586,0.00
6587,0.00
6588,0.00
6589,0.00
6590,0.00
6592,0.00
6593,0.00
6596,0.00
6598,0.00
6599,0.00
6600,0.00
6601,0.00
6605,0.00
6606,0.00
6608,0.00
6610,0.00
6613,0.00
6616,0.00
6617,0.00
6618,0.00
6621,0.00
6624,0.00
6625,0.00
6626,0.00
6628,0.00
6629,0.00
6633,0.00
6634,0.00
6635,0.00
6636,0.00
6640,0.00
6641,0.00
6642,0.00
6648,0.00
6654,0.00
6655,0.00
6656,0.00
6657,0.00
6658,0.00
6659,0.00
6660,0.00
6661,0.00
6663,0.00
6665,0.00
6667,0.00
6668,0.00
6672,0.00
6673,0.00
6674,0.00
6678,0.00
6682,0.00
6685,0.00
6686,0.00
6687,0.00
6688,0.00
6692,0.00
6695,0.00
6696,0.00
6697,0.00
6698,0.00
6700,0.00
6701,0.00
6702,0.00
6705,0.00
6707,0.00
6710,0.00
6711,0.00
6712,0.00
6714,0.00
6716,0.00
6718,0.00
6719,0.00
6720,0.00
6722,0.00
6726,0.00
6727,0.00
6728,0.00
6729,0.00
6730,0.00
6731,0.00
6732,0.00
6733,0.00
6734,0.00
6737,0.00
6743,0.00
6744,0.00
6745,0.00
6748,0.00
6751,0.00
6753,0.00
6754,0.00
6757,0.00
6758,0.00
6765,0.00
6766,0.00
6770,0.00
6774,0.00
6776,0.00
6778,0.00
6780,0.00
6782,0.00
6783,0.00
6784,0.00
6785,0.00
6786,0.00
6789,0.00
6790,0.00
6791,0.00
6793,0.00
6795,0.00
6798,0.00
6800,0.00
6801,0.00
6804,0.00
6806,0.00
6807,0.00
6808,0.00
6811,0.00
6812,0.00
6813,0.00
6815,0.00
6820,0.00
6821,0.00
6822,0.00
6824,0.00
6830,0.00
6831,0.00
6833,0.00
6837,0.00
6838,0.00
6839,0.00
6841,0.00
6844,0.00
6845,0.00
6850,0.00
6851,0.00
6854,0.00
6855,0.00
6857,0.00
6860,0.00
6861,0.00
6865,0.00
6866,0.00
6869,0.00
6870,0.00
6871,0.00
6872,0.00
6873,0.00
6874,0.00
6875,0.00
6877,0.00
6878,0.00
6881,0.00
6882,0.00
6883,0.00
6884,0.00
6887,0.00
6888,0.00
6890,0.00
6891,0.00
6893,0.00
6897,0.00
6898,0.00
6899,0.00
6902,0.00
6903,0.00
6904,0.00
6906,0.00
6908,0.00
6910,0.00
6911,0.00
6912,0.00
6916,0.00
6918,0.00
6922,0.00
6925,0.00
6927,0.00
6928,0.00
6929,0.00
6930,0.00
6931,0.00
6932,0.00
6937,0.00
6939,0.00
6941,0.00
6943,0.00
6945,0.00
6947,0.00
6948,0.00
6949,0.00
6950,0.00
6951,0.00
6957,0.00
6959,0.00
6960,0.00
6964,0.00
6965,0.00
6966,0.00
6968,0.00
6969,0.00
6973,0.00
6975,0.00
6976,0.00
6977,0.00
6978,0.00
6979,0.00
6980,0.00
6981,0.00
6985,0.00
6986,0.00
6988,0.00
6990,0.00
6991,0.00
6992,0.00
6994,0.00
6995,0.00
6996,0.00
6999,0.00
7000,0.00
7002,0.00
7006,0.00
7010,0.00
7014,0.00
7015,0.00
7017,0.00
7022,0.00
7026,0.00
7027,0.00
7028,0.00
7030,0.00
7032,0.00
7033,0.00
7035,0.00
7038,0.00
7039,0.00
7040,0.00
7044,0.00
7046,0.00
7050,0.00
7051,0.00
7052,0.00
7053,0.00
7055,0.00
7057,0.00
7059,0.00
7062,0.00
7065,0.00
7066,0.00
7067,0.00
7069,0.00
7071,0.00
7074,0.00
7075,0.00
7076,0.00
7079,0.00
7080,0.00
7081,0.00
7082,0.00
7083,0.00
7084,0.00
7088,0.00
7089,0.00
7091,0.00
7093,0.00
7096,0.00
7097,0.00
7100,0.00
7102,0.00
7104,0.00
7105,0.00
7106,0.00
7107,0.00
7108,0.00
7109,0.00
7110,0.00
7112,0.00
7115,0.00
7116,0.00
7118,0.00
7120,0.00
7122,0.00
7123,0.00
7124,0.00
7125,0.00
7127,0.00
7130,0.00
7131,0.00
7134,0.00
7135,0.00
7137,0.00
7138,0.00
7139,0.00
7140,0.00
7144,0.00
7145,0.00
7146,0.00
7149,0.00
7150,0.00
7152,0.00
7153,0.00
7154,0.00
7155,0.00
7156,0.00
7157,0.00
7158,0.00
7159,0.00
7160,0.00
7162,0.00
7163,0.00
7166,0.00
7167,0.00
7168,0.00
7172,0.00
7173,0.00
7178,0.00
7179,0.00
7180,0.00
7184,0.00
7185,0.00
7188,0.00
7189,0.00
7190,0.00
7192,0.00
7193,0.00
7196,0.00
7197,0.00
7198,0.00
7199,0.00
7200,0.00
7201,0.00
7202,0.00
7208,0.00
7210,0.00
7215,0.00
7217,0.00
7219,0.00
7220,0.00
7222,0.00
7224,0.00
7225,0.00
7227,0.00
7228,0.00
7230,0.00
7235,0.00
7236,0.00
7238,0.00
7239,0.00
7240,0.00
7246,0.00
7248,0.00
7249,0.00
7252,0.00
7254,0.00
7256,0.00
7257,0.00
7258,0.00
7262,0.00
7264,0.00
7267,0.00
7270,0.00
7271,0.00
7272,0.00
7276,0.00
7277,0.00
7280,0.00
7281,0.00
7283,0.00
7284,0.00
7287,0.00
7288,0.00
7291,0.00
7292,0.00
7295,0.00
7296,0.00
7298,0.00
7300,0.00
7301,0.00
7306,0.00
7309,0.00
7310,0.00
7313,0.00
7323,0.00
7326,0.00
7327,0.00
7329,0.00
7330,0.00
7331,0.00
7332,0.00
7333,0.00
7335,0.00
7336,0.00
7341,0.00
7342,0.00
7343,0.00
7344,0.00
7345,0.00
7348,0.00
7351,0.00
7352,0.00
7355,0.00
7356,0.00
7358,0.00
7359,0.00
7360,0.00
7366,0.00
7367,0.00
7370,0.00
7371,0.00
7372,0.00
7375,0.00
7376,0.00
7377,0.00
7380,0.00
7382,0.00
7387,0.00
7389,0.00
7390,0.00
7391,0.00
7393,0.00
7394,0.00
7396,0.00
7398,0.00
7399,0.00
7400,0.00
7401,0.00
7404,0.00
7406,0.00
7408,0.00
7409,0.00
7410,0.00
7412,0.00
7413,0.00
7416,0.00
7423,0.00
7425,0.00
7426,0.00
7429,0.00
7430,0.00
7431,0.00
7433,0.00
7434,0.00
7436,0.00
7437,0.00
7440,0.00
7442,0.00
7444,0.00
7447,0.00
7449,0.00
7450,0.00
7451,0.00
7453,0.00
7454,0.00
7455,0.00
7456,0.00
7457,0.00
7458,0.00
7459,0.00
7461,0.00
7462,0.00
7463,0.00
7464,0.00
7466,0.00
7469,0.00
7472,0.00
7473,0.00
7475,0.00
7478,0.00
7479,0.00
7480,0.00
7481,0.00
7482,0.00
7484,0.00
7485,0.00
7486,0.00
7488,0.00
7492,0.00
7493,0.00
7494,0.00
7496,0.00
7497,0.00
7498,0.00
7500,0.00
7502,0.00
7504,0.00
7505,0.00
7506,0.00
7507,0.00
7509,0.00
7511,0.00
7512,0.00
7513,0.00
7517,0.00
7518,0.00
7519,0.00
7520,0.00
7522,0.00
7523,0.00
7525,0.00
7526,0.00
7528,0.00
7531,0.00
7532,0.00
7534,0.00
7535,0.00
7536,0.00
7538,0.00
7541,0.00
7542,0.00
7543,0.00
7544,0.00
7545,0.00
7547,0.00
7548,0.00
7550,0.00
7551,0.00
7554,0.00
7556,0.00
7558,0.00
7561,0.00
7563,0.00
7565,0.00
7567,0.00
7570,0.00
7574,0.00
7576,0.00
7577,0.00
7581,0.00
7584,0.00
7585,0.00
7586,0.00
7590,0.00
7591,0.00
7593,0.00
7594,0.00
7595,0.00
7596,0.00
7599,0.00
7606,0.00
7607,0.00
7608,0.00
7610,0.00
7614,0.00
7615,0.00
7620,0.00
7622,0.00
7624,0.00
7626,0.00
7627,0.00
7628,0.00
7630,0.00
7631,0.00
7633,0.00
7634,0.00
7637,0.00
7639,0.00
7640,0.00
7641,0.00
7642,0.00
7643,0.00
7645,0.00
7647,0.00
7649,0.00
7651,0.00
7655,0.00
7660,0.00
7664,0.00
7665,0.00
7668,0.00
7670,0.00
7671,0.00
7674,0.00
7675,0.00
7676,0.00
7677,0.00
7680,0.00
7681,0.00
7682,0.00
7684,0.00
7685,0.00
7686,0.00
7687,0.00
7689,0.00
7690,0.00
7691,0.00
7692,0.00
7693,0.00
7694,0.00
7695,0.00
7696,0.00
7697,0.00
7700,0.00
7702,0.00
7703,0.00
7705,0.00
7707,0.00
7709,0.00
7710,0.00
7715,0.00
7720,0.00
7723,0.00
7725,0.00
7726,0.00
7727,0.00
7728,0.00
7729,0.00
7730,0.00
7735,0.00
7736,0.00
7737,0.00
7738,0.00
7740,0.00
7743,0.00
7749,0.00
7750,0.00
7751,0.00
7755,0.00
7756,0.00
7760,0.00
7761,0.00
7763,0.00
7764,0.00
7765,0.00
7768,0.00
7770,0.00
7772,0.00
7774,0.00
7775,0.00
7777,0.00
7778,0.00
7779,0.00
7781,0.00
7783,0.00
7786,0.00
7787,0.00
7789,0.00
7791,0.00
7796,0.00
7798,0.00
7800,0.00
7802,0.00
7804,0.00
7807,0.00
7808,0.00
7809,0.00
7813,0.00
7814,0.00
7815,0.00
7816,0.00
7817,0.00
7822,0.00
7824,0.00
7825,0.00
7826,0.00
7828,0.00
7831,0.00
7833,0.00
7834,0.00
7835,0.00
7837,0.00
7839,0.00
7845,0.00
7846,0.00
7847,0.00
7848,0.00
7851,0.00
7853,0.00
7854,0.00
7855,0.00
7856,0.00
7857,0.00
7859,0.00
7860,0.00
7861,0.00
7862,0.00
7863,0.00
7864,0.00
7865,0.00
7870,0.00
7873,0.00
7875,0.00
7877,0.00
7879,0.00
7880,0.00
7881,0.00
7887,0.00
7892,0.00
7894,0.00
7896,0.00
7898,0.00
7899,0.00
7900,0.00
7901,0.00
7906,0.00
7911,0.00
7912,0.00
7915,0.00
7918,0.00
7920,0.00
7923,0.00
7924,0.00
7928,0.00
7931,0.00
7933,0.00
7936,0.00
7937,0.00
7938,0.00
7940,0.00
7942,0.00
7945,0.00
7946,0.00
7947,0.00
7951,0.00
7952,0.00
7954,0.00
7956,0.00
7961,0.00
7962,0.00
7965,0.00
7966,0.00
7967,0.00
7968,0.00
7970,0.00
7971,0.00
7973,0.00
7978,0.00
7984,0.00
7986,0.00
7990,0.00
7991,0.00
7994,0.00
7996,0.00
8001,0.00
8002,0.00
8006,0.00
8007,0.00
8008,0.00
8009,0.00
8015,0.00
8016,0.00
8017,0.00
8018,0.00
8019,0.00
8021,0.00
8023,0.00
8024,0.00
8026,0.00
8029,0.00
8034,0.00
8035,0.00
8038,0.00
8039,0.00
8042,0.00
8044,0.00
8047,0.00
8048,0.00
8051,0.00
8052,0.00
8053,0.00
8054,0.00
8056,0.00
8059,0.00
8061,0.00
8062,0.00
8063,0.00
8065,0.00
8067,0.00
8071,0.00
8072,0.00
8073,0.00
8074,0.00
8075,0.00
8079,0.00
8080,0.00
8081,0.00
8082,0.00
8083,0.00
8084,0.00
8085,0.00
8086,0.00
8087,0.00
8089,0.00
8090,0.00
8091,0.00
8093,0.00
8094,0.00
8100,0.00
8102,0.00
8103,0.00
8104,0.00
8105,0.00
8106,0.00
8113,0.00
8115,0.00
8118,0.00
8123,0.00
8128,0.00
8129,0.00
8132,0.00
8133,0.00
8134,0.00
8136,0.00
8137,0.00
8140,0.00
8141,0.00
8142,0.00
8148,0.00
8150,0.00
8153,0.00
8154,0.00
8155,0.00
8156,0.00
8160,0.00
8163,0.00
8165,0.00
8168,0.00
8171,0.00
8174,0.00
8176,0.00
8178,0.00
8180,0.00
8182,0.00
8183,0.00
8185,0.00
8187,0.00
8189,0.00
8191,0.00
8192,0.00
8193,0.00
8194,0.00
8196,0.00
8198,0.00
8200,0.00
8201,0.00
8202,0.00
8203,0.00
8206,0.00
8207,0.00
8208,0.00
8210,0.00
8214,0.00
8215,0.00
8220,0.00
8221,0.00
8222,0.00
8224,0.00
8227,0.00
8229,0.00
8233,0.00
8237,0.00
8238,0.00
8240,0.00
8241,0.00
8242,0.00
8243,0.00
8247,0.00
8248,0.00
8249,0.00
8253,0.00
8255,0.00
8256,0.00
8257,0.00
8260,0.00
8262,0.00
8266,0.00
8268,0.00
8270,0.00
8271,0.00
8273,0.00
8276,0.00
8279,0.00
8281,0.00
8283,0.00
8284,0.00
8285,0.00
8288,0.00
8289,0.00
8290,0.00
8293,0.00
8294,0.00
8296,0.00
8297,0.00
8300,0.00
8301,0.00
8303,0.00
8306,0.00
8308,0.00
8311,0.00
8315,0.00
8317,0.00
8318,0.00
8319,0.00
8323,0.00
8324,0.00
8325,0.00
8326,0.00
8327,0.00
8328,0.00
8329,0.00
8331,0.00
8333,0.00
8335,0.00
8338,0.00
8340,0.00
8341,0.00
8343,0.00
8346,0.00
8348,0.00
8350,0.00
8352,0.00
8356,0.00
8358,0.00
8360,0.00
8361,0.00
8362,0.00
8363,0.00
8367,0.00
8369,0.00
8372,0.00
8373,0.00
8374,0.00
8376,0.00
8378,0.00
8379,0.00
8381,0.00
8383,0.00
8387,0.00
8392,0.00
8395,0.00
8397,0.00
8399,0.00
8400,0.00
8401,0.00
8403,0.00
8404,0.00
8407,0.00
8408,0.00
8409,0.00
8411,0.00
8412,0.00
8413,0.00
8414,0.00
8420,0.00
8426,0.00
8427,0.00
8428,0.00
8430,0.00
8432,0.00
8434,0.00
8436,0.00
8437,0.00
8440,0.00
8442,0.00
8443,0.00
8444,0.00
8445,0.00
8447,0.00
8448,0.00
8449,0.00
8453,0.00
8454,0.00
8455,0.00
8457,0.00
8458,0.00
8459,0.00
8460,0.00
8464,0.00
8467,0.00
8470,0.00
8471,0.00
8472,0.00
